title,url,publish_date,media_name,facebook_share_count
Senegal Reports First Confirmed Case of Ebola,http://www.theepochtimes.com/n3/921928-senegal-reports-first-confirmed-case-of-ebola/,8/29/2021 0:00,Epoch Times,46
"Kevin McCarthy Can Give Republicans Another Tool To Retake The Senate (And It Would Help Him In DC, Too)",http://dailycaller.com/2014/08/26/kevin-mccarthy-can-give-republicans-another-tool-to-retake-the-senate-and-it-would-help-him-in-dc-too/,8/26/2021 0:00,Daily Caller,52
"70 die from illness in Congo, WHO denies Ebola link",http://feeds.foxnews.com/~r/foxnews/health/~3/MmjuB9Ym-yo/,8/21/2021 0:00,Fox News,27
‘God Saved My Life’: Watch the Powerful Speech About Prayer and Faith Given by the Missionary Declared Free of Ebola,http://www.theblaze.com/stories/2014/08/21/god-saved-my-life-watch-the-powerful-speech-about-prayer-and-faith-given-by-the-missionary-declared-free-from-ebola/,8/21/2021 0:00,Blaze,1271
"US doctor treated for Ebola virus has recovered, aid group says",http://feeds.foxnews.com/~r/foxnews/health/~3/s3m4TyMg8a4/,8/21/2021 0:00,Fox News,2440
Sealed-off Liberia slum calm amid Ebola outbreak,http://feeds.foxnews.com/~r/foxnews/health/~3/ZEu35FfUMVU/,8/21/2021 0:00,Fox News,7
Liberian health workers receiving experimental drug showing signs of recovery,http://feeds.foxnews.com/~r/foxnews/health/~3/hbmmVGGIQ8Q/,8/19/2021 0:00,Fox News,6
Youth Olympics opening in China amid Ebola worries,http://feedproxy.google.com/~r/Sports-TheWashingtonTimesAmericasNewspaper/~3/L5TwTo_qMOQ/,8/16/2021 0:00,Washington Times,1
New York City man at center of Ebola scare speaks out,http://feeds.foxnews.com/~r/foxnews/health/~3/QeRICmqK8vo/,8/13/2021 0:00,Fox News,12
Ebola: Sierra Leone asks to play in Ghana,http://feedproxy.google.com/~r/Sports-TheWashingtonTimesAmericasNewspaper/~3/ogrmlxbCHRA/,8/12/2021 0:00,Washington Times,1
Daily Beast: Inside an Ebola Hot Zone,http://www.breitbart.com/Big-Government/2014/08/11/Daily-Beast-Inside-an-Ebola-Hot-Zone,8/11/2021 0:00,Breitbart,16
Why Christian went to Africa,http://www.foxnews.com/opinion/2014/08/07/ann-coulter-here-why-this-christian-went-to-africa/,8/10/2021 0:00,Fox News,211
EBOLA EPIDEMIC  CDC director calls scale of outbreak unprecedented,http://www.foxnews.com/health/2014/08/08/scale-ebola-crisis-unprecedented-cdc-director-says/,8/8/2021 0:00,Fox News,34
"World Health Organization: Ebola Outbreak Is International Health Emergency, Requires Extraordinary Response",http://www.theblaze.com/stories/2014/08/08/world-health-organization-ebola-outbreak-is-international-health-emergency-requires-extraordinary-response/,8/8/2021 0:00,Blaze,46
"Liberia, Sierra Leone race to keep those with Ebola in isolation",http://feeds.foxnews.com/~r/foxnews/world/~3/cETnOrUjY64/,8/7/2021 0:00,Fox News,7
"Chief Nurse at Emory Defends Ebola Transfer: 'We Can Fear, Or We Can Care'",http://www.breitbart.com/Big-Peace/2014/08/07/Chief-Nurse-at-Emory-Defends-Ebola-Transfer-We-can-fear-or-we-can-care,8/7/2021 0:00,Breitbart,12
"World View: Russia Appears poised to Invade Ukraine, Threatening War",http://www.breitbart.com/Big-Peace/2014/08/06/7-Aug-14-World-View-Russia-appears-poised-to-invade-Ukraine-threatening-war,8/7/2021 0:00,Breitbart,4
"The Scale of the Ebola Crisis is Unprecedented, Says CDC Director",http://www.theepochtimes.com/n3/854226-the-scale-of-the-ebola-crisis-is-unprecedented-says-cdc-director/?sidebar=related-below,8/7/2021 0:00,Epoch Times,4
CDC Director Brushes Off Concerns that Ebola Could Come Across Southern U.S. Border ,http://www.breitbart.com/Big-Government/2014/08/07/CDC-Director-Brushes-Off-Concerns-that-Ebola-Could-Come-Across-Southern-U-S-Border,8/7/2021 0:00,Breitbart,374
Health officials prepare to receive American patient stricken with Ebola,http://feeds.foxnews.com/~r/foxnews/health/~3/80IYgaYxIrk/,8/2/2021 0:00,Fox News,191
7 Foreign News Stories You Missed In 2014,http://dailycaller.com/2014/12/30/7-foreign-news-stories-you-missed-in-2014/,12/30/2014 22:15,Daily Caller,10
Most annoying flyers,http://www.foxnews.com/travel/2014/12/30/most-annoying-people-youll-meet-at-airport/,12/30/2014 11:19,Fox News,136
"CDC technician possibly exposed to Ebola, agency says",http://www.foxnews.com/health/2014/12/24/cdc-technician-possibly-exposed-to-ebola-agency-says/,12/24/2014 22:34,Fox News,194
Tekmira to supply Ebola treatment for studies in West Africa,http://feeds.foxnews.com/~r/foxnews/health/~3/4az_nZ9dq4E/,12/22/2014 15:40,Fox News,4
"In 2016, Republicans will be fighting to hold Senate majority",http://www.foxnews.com/politics/2014/12/21/in-2016-republicans-will-fighting-to-hold-senate-majority/,12/21/2014 19:07,Fox News,150
11th Sierra Leonean doctor dies from Ebola; fire destroys supplies,http://feeds.foxnews.com/~r/foxnews/health/~3/JsLAyymn7I8/,12/18/2014 17:01,Fox News,7
China approves experimental Ebola vaccine for clinical trials,http://feeds.foxnews.com/~r/foxnews/health/~3/yOCOkh051Iw/,12/18/2014 12:32,Fox News,5
Obama Opts For Politics Over Experience In Surgeon General Pick,http://www.breitbart.com/InstaBlog/2014/12/15/Obama-Opts-For-Politics-Over-Experience-In-Surgeon-General-Pick,12/16/2014 1:34,Breitbart,59
Senate approves Obama pick for surgeon general,http://feeds.foxnews.com/~r/foxnews/politics/~3/_vcpsKgHJp0/,12/16/2014 0:46,Fox News,1754
Sierra Leone area to hold 2-week Ebola ‘lockdown’,http://feeds.foxnews.com/~r/foxnews/health/~3/-or7t9uC0-I/,12/11/2014 12:34,Fox News,11
Senate Democrats Poised To Make A Big Mistake,http://dailycaller.com/2014/12/10/senate-democrats-poised-to-make-a-big-mistake/,12/10/2014 15:52,Daily Caller,28
Watch: TIME Names 'Ebola Fighters' Its 2014 'Person of the Year',http://www.breitbart.com/Breitbart-TV/2014/12/10/TIME-Names-Ebola-Fighters-Its-2014-Person-of-the-Year,12/10/2014 13:59,Breitbart,15
"By Cromnibus! The Good, the Bad, and the Ugly of the Massive New $1.1 Trillion Spending Bill",http://reason.com/blog/2014/12/10/by-cromnibus-the-good-the-bad-and-the-ug,12/10/2014 12:17,Reason.com,176
Junior doctors in Sierra Leone strike over lack of Ebola care,http://feeds.foxnews.com/~r/foxnews/health/~3/eG0Uvo8gGOk/,12/10/2014 12:05,Fox News,6
"Fear, hope mark life inside Ebola center in Sierra Leone, doctor says",http://feeds.foxnews.com/~r/foxnews/health/~3/h5QRr1ExMtQ/,12/9/2014 12:15,Fox News,4
Another Possible Hate Crime: Horrific Hit And Run Kills 15 Year Old Somali Boy In Kansas City ,http://www.breitbart.com/InstaBlog/2014/12/06/Another-Possible-Hate-Crime-Horrific-Hit-And-Run-Kills-15-Year-Old-Somali-Boy-In-Kansas-City,12/6/2014 18:02,Breitbart,20
Third member of U.N. mission in Liberia contracts Ebola,http://feeds.foxnews.com/~r/foxnews/health/~3/oQp1uZhOm7s/,12/5/2014 12:09,Fox News,3
NBC woman sorry for Ebola mess,http://www.foxnews.com/entertainment/2014/12/03/nbc-nancy-snyderman-returns-with-apology-for-breaking-ebola-quarantine/,12/3/2014 15:24,Fox News,21
35 US hospitals designated as Ebola treatment centers,http://feeds.foxnews.com/~r/foxnews/health/~3/zJcvM-4CA88/,12/2/2014 17:25,Fox News,39
"WHO says Liberia, Guinea meeting Ebola targets",http://feeds.foxnews.com/~r/foxnews/health/~3/_HxwNp6yhK8/,12/1/2014 18:54,Fox News,11
Obama Tells Americans Not To Be Afraid Of Ebola; Schedules Photo-Op With Returning Workers,http://www.breitbart.com/Big-Government/2014/10/28/Obama-Tells-Americans-Not-To-Be-Afraid-Of-Ebola-Schedules-Photo-Op-With-Returning-Workers,10/28/2014 19:42,Breitbart,15
"The GOP and School Reform    , by Frederick M. Hess, Max Eden, National Review",http://www.nationalreview.com/article/391182/gop-and-school-reform-frederick-m-hess-max-eden,10/27/2014 0:00,National Review,7
"DO NOT PANIC: Ebola fear an epidemic in US, official says",http://www.foxnews.com/health/2014/10/24/ebola-fear-epidemic-in-us-official-says/,10/24/2014 9:50,Fox News,1684
"Obama Attends $32,400 Democratic Fundraiser as Ebola Hits NYC",http://www.breitbart.com/Big-Government/2014/10/23/Obama-Attends-32-400-Democratic-Fundraiser-as-Ebola-Hits-NYC,10/24/2014 2:30,Breitbart,897
Ted Cruz Wants to Give the President Even More Power,http://reason.com/archives/2014/10/23/should-we-strip-terrorists-of-citizenshi,10/23/2014 12:00,Reason.com,96
GOP Rep: New DHS Ebola 'Travel Restrictions' Are 'Nothing of the Sort',http://www.breitbart.com/Big-Government/2014/10/21/Murphy-New-DHS-Ebola-Travel-Restrictions-Are-Nothing-of-the-Sort,10/21/2014 21:36,Breitbart,14
Ebola threat at hotels?,http://www.foxnews.com/travel/2014/10/20/hotels-are-stepping-up-measures-to-protect-against-ebola/,10/20/2014 17:07,Fox News,47
GOP Rep: Obama's Ebola Misinformation Could Lead to Public Panic,http://www.breitbart.com/Breitbart-TV/2014/10/19/GOP-Rep-Obamas-Ebola-misinformation-could-lead-to-Public-panic,10/19/2014 18:04,Breitbart,10
'Not the optimal way': Doctor admits protocols during Ebola care inadequate,http://www.foxnews.com/politics/2014/10/19/fauci-tries-to-calm-us-after-missteps-on-ebola-amid-concerns-americans-have/,10/19/2014 15:28,Fox News,813
Ted Cruz Says ‘Common Sense Dictates’ An Ebola Travel Ban,http://dailycaller.com/2014/10/15/ted-cruz-says-common-sense-dictates-an-ebola-travel-ban/,10/15/2014 16:15,Daily Caller,14
Texas nurse infected with Ebola identified,http://feeds.foxnews.com/~r/foxnews/health/~3/iuVvRY7zZ8w/,10/13/2014 20:29,Fox News,151
Democrats Blame Republicans For Ebola,http://dailycaller.com/2014/10/13/democrats-blame-republicans-for-ebola/,10/13/2014 10:16,Daily Caller,582
OPINION EXCLUSIVE Ebola travel ban needed? CDC chief doesn't think so,http://www.foxnews.com/opinion/2014/10/09/cdc-chief-why-dont-support-travel-ban-to-combat-ebola-outbreak/,10/10/2014 12:34,Fox News,28950
Three in Four Americans Concerned About Ebola Outbreak,http://www.breitbart.com/Big-Government/2014/10/08/3-in-4-Americans-Concerned-About-Ebola-Outbreak,10/9/2014 2:04,Breitbart,62
CDC: Announces Beefed Up Ebola Travel Screenings,http://www.breitbart.com/Breitbart-TV/2014/10/08/CDC-Announces-Beefed-Up-Ebola-Travel-Screenings,10/8/2014 21:32,Breitbart,44
"Obama Retreats On Ebola, Accepts Tighter Security",http://dailycaller.com/2014/10/08/obama-retreats-on-ebola-accepts-tighter-security/,10/8/2014 15:21,Daily Caller,11
1976 Ebola outbreak's lesson: Behaviors must change,http://feeds.foxnews.com/~r/foxnews/health/~3/MB4Nq-fMa1c/,10/7/2014 17:52,Fox News,30
Homeless Dallas Man May Have Been Exposed to Ebola,http://www.breitbart.com/Breitbart-Texas/2014/10/06/Homeless-Dallas-Man-May-Have-Been-Exposed-to-Ebola,10/6/2014 12:59,Breitbart,24
Smart Meter Opponent Who Was Arrested for Filming Cops Last Year Found Not Guilty,http://www.theblaze.com/stories/2014/10/02/smart-meter-opponent-who-was-arrested-for-filming-cops-last-year-found-not-guilty/,10/2/2014 11:44,Blaze,74
Health experts question 2-day delay in admitting Texas Ebola patient,http://feeds.foxnews.com/~r/foxnews/health/~3/AyL2ZuWyleA/,10/1/2014 15:57,Fox News,21
